Blender 4.5.2 LTS (hash ab25eae04993 built 2025-08-20 02:11:19)
Read blend: "/home/nas5/jungwooahn/projects/DronePhotographer/data/scenes/Modern-pool-villa_f3b34ecc/Modern-pool-villa_f3b34ecc.blend"
[smoke] placement=Modern-pool-villa_f3b34ecc__Guy-in-a-quilted-jacket_e00abc1e idx=0 foot=[17.987102508544922, 16.374588012695312, -2.7752699851989746]
Warning: Library 'D:\blender\Asset all 2025\Tree addon\Indoor Scapes\Indoor_Scapes.blend', '/d/blender/Asset all 2025/Tree addon/Indoor Scapes/Indoor_Scapes.blend' had multiple instances, save and reload!
Warning: Blendfile '/home/nas5/jungwooahn/projects/DronePhotographer/data/scenes/Modern-pool-villa_f3b34ecc/Modern-pool-villa_f3b34ecc.blend' was created by a future version of Blender and contains ID names longer than currently supported. These have been truncated.
Info: Read library: '/d/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Assets/Autumn Hawkbit/data/autumnhawkbit.blend', 'D:\blender\Asset all 2025\Tree addon\Gscatter\Graswald ASSETS\Assets\Autumn Hawkbit\data\autumnhawkbit.blend', parent '<direct>'
Warning: Unable to open '/d/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Assets/Autumn Hawkbit/data/autumnhawkbit.blend': No such file or directory
Info: Cannot find lib '/d/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Assets/Autumn Hawkbit/data/autumnhawkbit.blend'
Info: Read library: '/d/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Environments/Dense Ferns/Assets/RubusPlicatus_623gs/data/data.blend', 'D:\blender\Asset all 2025\Tree addon\Gscatter\Graswald ASSETS\Environments\Dense Ferns\Assets\RubusPlicatus_623gs\data\data.blend', parent '<direct>'
Warning: Unable to open '/d/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Environments/Dense Ferns/Assets/RubusPlicatus_623gs/data/data.blend': No such file or directory
Info: Cannot find lib '/d/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Environments/Dense Ferns/Assets/RubusPlicatus_623gs/data/data.blend'
Info: Read library: '/d/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Environments/Daffodil Lawn/Assets/PlantagoMajor_kthc2/data/data.blend', 'D:\blender\Asset all 2025\Tree addon\Gscatter\Graswald ASSETS\Environments\Daffodil Lawn\Assets\PlantagoMajor_kthc2\data\data.blend', parent '<direct>'
Warning: Unable to open '/d/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Environments/Daffodil Lawn/Assets/PlantagoMajor_kthc2/data/data.blend': No such file or directory
Info: Cannot find lib '/d/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Environments/Daffodil Lawn/Assets/PlantagoMajor_kthc2/data/data.blend'
Info: Read library: '/d/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Assets/rubusplicatus_623gs/data/data.blend', 'D:\blender\Asset all 2025\Tree addon\Gscatter\Graswald ASSETS\Assets\rubusplicatus_623gs\data\data.blend', parent '<direct>'
Warning: Unable to open '/d/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Assets/rubusplicatus_623gs/data/data.blend': No such file or directory
Info: Cannot find lib '/d/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Assets/rubusplicatus_623gs/data/data.blend'
Info: Read library: '/d/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Assets/hederahelix_73gds/data/data.blend', 'D:\blender\Asset all 2025\Tree addon\Gscatter\Graswald ASSETS\Assets\hederahelix_73gds\data\data.blend', parent '<direct>'
Warning: Unable to open '/d/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Assets/hederahelix_73gds/data/data.blend': No such file or directory
Info: Cannot find lib '/d/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Assets/hederahelix_73gds/data/data.blend'
Info: Read library: '/d/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Assets/quercusrobur_65w4a/data/data.blend', 'D:\blender\Asset all 2025\Tree addon\Gscatter\Graswald ASSETS\Assets\quercusrobur_65w4a\data\data.blend', parent '<direct>'
Warning: Unable to open '/d/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Assets/quercusrobur_65w4a/data/data.blend': No such file or directory
Info: Cannot find lib '/d/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Assets/quercusrobur_65w4a/data/data.blend'
Info: Read library: '/d/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Environments/Autumn Leaves Ground/Assets/QuercusRobur_d5ebj/data/data.blend', 'D:\blender\Asset all 2025\Tree addon\Gscatter\Graswald ASSETS\Environments\Autumn Leaves Ground\Assets\QuercusRobur_d5ebj\data\data.blend', parent '<direct>'
Warning: Unable to open '/d/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Environments/Autumn Leaves Ground/Assets/QuercusRobur_d5ebj/data/data.blend': No such file or directory
Info: Cannot find lib '/d/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Environments/Autumn Leaves Ground/Assets/QuercusRobur_d5ebj/data/data.blend'
Info: Read library: '/d/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Environments/Autumn Leaves Ground/Assets/FagusSylvatica_eb457/data/data.blend', 'D:\blender\Asset all 2025\Tree addon\Gscatter\Graswald ASSETS\Environments\Autumn Leaves Ground\Assets\FagusSylvatica_eb457\data\data.blend', parent '<direct>'
Warning: Unable to open '/d/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Environments/Autumn Leaves Ground/Assets/FagusSylvatica_eb457/data/data.blend': No such file or directory
Info: Cannot find lib '/d/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Environments/Autumn Leaves Ground/Assets/FagusSylvatica_eb457/data/data.blend'
Info: Read library: '/d/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Assets/Kentucky Bluegrass/data/kentuckybluegrass.blend', 'D:\blender\Asset all 2025\Tree addon\Gscatter\Graswald ASSETS\Assets\Kentucky Bluegrass\data\kentuckybluegrass.blend', parent '<direct>'
Warning: Unable to open '/d/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Assets/Kentucky Bluegrass/data/kentuckybluegrass.blend': No such file or directory
Info: Cannot find lib '/d/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Assets/Kentucky Bluegrass/data/kentuckybluegrass.blend'
Info: Read library: '/d/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Assets/Perennial Ryegrass/data/perennialryegrass.blend', 'D:\blender\Asset all 2025\Tree addon\Gscatter\Graswald ASSETS\Assets\Perennial Ryegrass\data\perennialryegrass.blend', parent '<direct>'
Warning: Unable to open '/d/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Assets/Perennial Ryegrass/data/perennialryegrass.blend': No such file or directory
Info: Cannot find lib '/d/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Assets/Perennial Ryegrass/data/perennialryegrass.blend'
Warning: File written by newer Blender binary (500.118), expect loss of data!
Info: LIB: Object: 'AutumnHawkbit_Flower_CLUMP_LOW_001' missing from 'D:/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Assets/Autumn Hawkbit/data/autumnhawkbit.blend', parent '<direct>'
Info: LIB: Object: 'RubusPlicatus_623gs_Big_lod2_0' missing from 'D:/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Environments/Dense Ferns/Assets/RubusPlicatus_623gs/data/data.blend', parent '<direct>'
Info: LIB: Object: 'RubusPlicatus_623gs_Big_lod2_1' missing from 'D:/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Environments/Dense Ferns/Assets/RubusPlicatus_623gs/data/data.blend', parent '<direct>'
Info: LIB: Object: 'RubusPlicatus_623gs_Big_lod2_2' missing from 'D:/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Environments/Dense Ferns/Assets/RubusPlicatus_623gs/data/data.blend', parent '<direct>'
Info: LIB: Object: 'RubusPlicatus_623gs_Big_lod2_3' missing from 'D:/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Environments/Dense Ferns/Assets/RubusPlicatus_623gs/data/data.blend', parent '<direct>'
Info: LIB: Object: 'RubusPlicatus_623gs_Big_lod2_4' missing from 'D:/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Environments/Dense Ferns/Assets/RubusPlicatus_623gs/data/data.blend', parent '<direct>'
Info: LIB: Object: 'RubusPlicatus_623gs_Big_lod2_5' missing from 'D:/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Environments/Dense Ferns/Assets/RubusPlicatus_623gs/data/data.blend', parent '<direct>'
Info: LIB: Object: 'PlantagoMajor_kthc2_Small_lod2_OL' missing from 'D:/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Environments/Daffodil Lawn/Assets/PlantagoMajor_kthc2/data/data.blend', parent '<direct>'
Info: LIB: Object: 'PlantagoMajor_kthc2_Small_lod2_OL.001' missing from 'D:/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Environments/Daffodil Lawn/Assets/PlantagoMajor_kthc2/data/data.blend', parent '<direct>'
Info: LIB: Object: 'PlantagoMajor_kthc2_Small_lod2_OL.002' missing from 'D:/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Environments/Daffodil Lawn/Assets/PlantagoMajor_kthc2/data/data.blend', parent '<direct>'
Info: LIB: Object: 'PlantagoMajor_kthc2_Small_lod2_OL.003' missing from 'D:/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Environments/Daffodil Lawn/Assets/PlantagoMajor_kthc2/data/data.blend', parent '<direct>'
Info: LIB: Object: 'PlantagoMajor_kthc2_Small_lod2_OL.004' missing from 'D:/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Environments/Daffodil Lawn/Assets/PlantagoMajor_kthc2/data/data.blend', parent '<direct>'
Info: LIB: Object: 'PlantagoMajor_kthc2_Small_lod2_OL.005' missing from 'D:/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Environments/Daffodil Lawn/Assets/PlantagoMajor_kthc2/data/data.blend', parent '<direct>'
Info: LIB: Object: 'RubusPlicatus_623gs_stem_lod2_1.001' missing from 'D:/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Assets/rubusplicatus_623gs/data/data.blend', parent '<direct>'
Info: LIB: Object: 'RubusPlicatus_623gs_stem_lod2_12.003' missing from 'D:/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Assets/rubusplicatus_623gs/data/data.blend', parent '<direct>'
Info: LIB: Object: 'RubusPlicatus_623gs_stem_lod2_12.004' missing from 'D:/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Assets/rubusplicatus_623gs/data/data.blend', parent '<direct>'
Info: LIB: Object: 'RubusPlicatus_623gs_stem_lod2_17' missing from 'D:/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Assets/rubusplicatus_623gs/data/data.blend', parent '<direct>'
Info: LIB: Object: 'RubusPlicatus_623gs_stem_lod2_2.001' missing from 'D:/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Assets/rubusplicatus_623gs/data/data.blend', parent '<direct>'
Info: LIB: Object: 'HederaHelix_73gds_leaf_lod2_15' missing from 'D:/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Assets/hederahelix_73gds/data/data.blend', parent '<direct>'
Info: LIB: Object: 'HederaHelix_73gds_leaf_lod2_20' missing from 'D:/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Assets/hederahelix_73gds/data/data.blend', parent '<direct>'
Info: LIB: Object: 'HederaHelix_73gds_stem_lod2_0' missing from 'D:/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Assets/hederahelix_73gds/data/data.blend', parent '<direct>'
Info: LIB: Object: 'HederaHelix_73gds_stem_lod2_0.001' missing from 'D:/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Assets/hederahelix_73gds/data/data.blend', parent '<direct>'
Info: LIB: Object: 'HederaHelix_73gds_stem_lod2_4' missing from 'D:/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Assets/hederahelix_73gds/data/data.blend', parent '<direct>'
Info: LIB: Object: 'HederaHelix_73gds_stem_lod2_4.001' missing from 'D:/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Assets/hederahelix_73gds/data/data.blend', parent '<direct>'
Info: LIB: Object: 'HederaHelix_73gds_stem_lod2_42' missing from 'D:/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Assets/hederahelix_73gds/data/data.blend', parent '<direct>'
Info: LIB: Object: 'HederaHelix_73gds_stem_lod2_42.001' missing from 'D:/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Assets/hederahelix_73gds/data/data.blend', parent '<direct>'
Info: LIB: Object: 'HederaHelix_73gds_stem_lod2_42.002' missing from 'D:/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Assets/hederahelix_73gds/data/data.blend', parent '<direct>'
Info: LIB: Object: 'HederaHelix_73gds_stem_lod2_5' missing from 'D:/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Assets/hederahelix_73gds/data/data.blend', parent '<direct>'
Info: LIB: Object: 'HederaHelix_73gds_stem_lod2_7' missing from 'D:/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Assets/hederahelix_73gds/data/data.blend', parent '<direct>'
Info: LIB: Object: 'HederaHelix_73gds_stem_lod2_7.001' missing from 'D:/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Assets/hederahelix_73gds/data/data.blend', parent '<direct>'
Info: LIB: Object: 'QuercusRobur_65w4a_leaf_lod2_15' missing from 'D:/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Assets/quercusrobur_65w4a/data/data.blend', parent '<direct>'
Info: LIB: Object: 'QuercusRobur_65w4a_stem_lod2_1' missing from 'D:/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Assets/quercusrobur_65w4a/data/data.blend', parent '<direct>'
